    -363,-295, 811,-471,-199, 324, 945, 878,-286,       1,   1,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0, 368,     573, 573,   0,-462,   0, 368,   0,   0, 573,       0,   0,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0, 368,       0,   0,   0,   0,   0, 368,   0,   0, 368,       0,   0,   0,   0,   0, 368,   0,   0, 368,     984, 950, 811, 950, 984, 984, 950, 878, 984,
     735,   0,   0,   0,   0,  -1,-130,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1, 573,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     735,   0,   0, 549,   0,   0,   0,   0,   0,
       0,   0, 634,   0, 634,  -1,-130,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 496,   0,   0,   0,   0,   0,   0,
       0,   1,   1, 368, 673,   1, 260,   1,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 368,   0,   0,   0,   0,   0,   0,
     634, 368, 735, 673, 673, 368, 433, 906, 634,       0, 368,   0,   0,   1,   0,   0, 368,   0,       0, 368,   0,   0,   0,   0,   1, 368,   0,       0, 368,   0,   0, 496,   0, 368, 496,   0,       0,   1,   0,   0,   0,   0,   1,   0,   0,       0, 368,   0,   0,   0,   0,   0, 368,   0,       0, 368,   0,   0,   0,   0, 368,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 368, 271, 573,   0,   0, 634,   0,
     917, 496, 896, 815, 890, 768, 866, 735, 735,       0,   0, 368,   0, 368,   1,   1,   0, 368,       1,   0, 368,   0, 368,   0,   0,   1, 368,     368,   0, 368,   0, 368, 496, 496, 368, 368,       1,   0,   0,   0,   0,   0,   0,   1,   0,       0,   0, 368,   0, 368,   0,   0,   0, 368,     368,   0, 368,   0,   0,   0,   0, 368,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,     634,   0, 815, 768, 673, 768, 815, 673, 673,
     673, 917,   0, 573, 319, 896, 735, 673, 878,       1,   1,   0,   0,   0, 368,   0,   0,   1,       0,   0,   0,   0,   0, 368,   0,   0, 368,     496, 496,   0,   0,   0, 368,   0,   0, 496,       0,   0,   0,   0,   0,   1,   0,   0,   1,       0,   0,   0,   0,   0, 368,   0,   0,   0,       0,   0,   0,   0,   0, 368,   0,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,     768, 815,   0, 368, 368, 549, 288, 319, 768,
     735,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 496,   0,   0,   0,   0,   0,
       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 673,   0,   0,   1,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     634,   0, 735,   1, 634, 368,   0, 735, 496,       0, 368,   0,   0,   1,   0, 368,   1,   0,       0, 368,   0,   0,   0,   0,   0, 368,   0,       0, 368,   0,   0, 496,   0,   0, 496,   0,       0, 368,   0,   0,   1,   0,   1, 368,   0,       0, 368,   0,   0,   0,   0, 368,   0,   0,       0, 368,   0,   0,   0,   0, 368, 368,   0,       0, 368,   0,   0,   1,   0, 368, 368,   0,       0, 368,   0, 271,   0,   0, 368, 368,   0,
       0,   1, 735, 735, 496, 735, 735,   0, 735,     368,   0,   0,   0,   0,   1,   1, 368,   0,       0,   0, 368,   0, 368,   0,   0,   0, 368,       0,   0, 368,   0, 368, 496, 496,   0, 368,       1,   0, 368,   0, 368,   1,   1,   1, 368,     368,   0, 368,   0,   0,   0,   0, 368,   0,     368,   0, 368,   0, 368,   0,   0, 368, 368,     368,   0, 368,   0, 368,   1,   1, 368, 368,     368,   0, 549, 304, 368, 319, 319, 460, 368,
     496, 735,   0,   0,   0, 368,   0,   0,   1,       1,   1,   0,   0,   0, 368,   0,   0, 368,       0,   0,   0,   0,   0, 368,   0,   0,   0,     496, 496,   0,   0,   0, 368,   0,   0, 496,       1,   1,   0,   0,   0, 368,   0,   0, 368,       0,   0,   0,   0,   0, 368,   0,   0, 368,       0,   0,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0, 368,     319, 319,   0,   0, 319, 368,   0, 304, 549,
     735,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,
       0, 368,   0,   0, 634,   0, 368, 634,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 368,   0,   0,   1,   0,   1, 368,   0,       0,   0,   0,   0, 496,   0,   0, 496,   0,       0, 368,   0,   0,   0,   0, 368, 368,   0,       0, 368,   0,   0,   1,   0, 368, 368,   0,       0, 368,   0,   0,   1,   0,   0, 368,   0,       0, 368,   0,   0,   0,   0, 368,   0,   0,       0, 368,   0,   0,   1,   0, 368, 368,   0,
     368,   0, 634, 634,   1, 634, 634, 368, 634,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0, 368,   0, 368,   1,   1,   1, 368,       1,   0,   1,   0,   0, 496, 496,   0,   0,     368,   0, 368,   0, 368,   0,   0, 368, 368,     368,   0, 368,   0, 368,   1,   1, 368, 368,       0,   0, 368,   0, 368,   1,   1,   0, 368,     368,   0, 368,   0,   0,   0,   0, 368,   0,     368,   0, 368,   0, 368,   1,   1, 368, 368,
       1, 634,   0,   0,   0, 368,   0,   0, 368,       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   1,   0,   0,   0, 368,   0,   0, 368,     496, 496,   0,   0,   0,   1,   0,   0, 496,       0,   0,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0,   1,       0,   0,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0, 368,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９六                                             ８六                                             ７六                                             ６六                                             ５六                                             ４六                                             ３六                                             ２六                                             １六                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,
       0,   1,   0,   0,   1,   0,   0, 368,   0,       0,-246,   0,-246,   1,   0,   0,  -1,   0,       0,   0,   0,   0,   1,   0,   0,   1,   0,       0, 368,   0,   0, 496,   0,   0, 496,   0,       0,   1,   0,   0,   0,   0,   1,   0,   0,       0, 368,   0,   0,   0,   0,   1, 368,   0,       0, 368,   0,   0,   0,   0, 368, 368,   0,       0, 368,   0,   0,   1,   0,   0, 368,   0,       0, 368,   0,   0,   1,   0, 368,   1,   0,
       0,   0,   1,   0,   1,   1,   1,   0,   1,       0,   0,-246,   0,-246,   1,   1,   0,-246,       0,   0,   0,   0,   0,   1,   1,   0,   0,       0,   0, 368,   0, 368, 496, 496,   0, 368,       1,   0,   0,   0,   0,   0,   0,   1,   0,       1,   0, 368,   0, 368,   0,   0,   1, 368,     368,   0, 368,   0, 368,   0,   0, 368, 368,       0,   0, 368,   0, 368,   1,   1,   0, 368,     368,   0, 368,   0,   0,   1,   1, 368,   0,
       1,   1,   0,   0,   0,   1,   0,   0,   1,       1,   1,   0,   0,   0,-246,   0,   0,   1,       1,   1,   0,   0,   0,   0,   0,   0,   1,     496, 496,   0,   0,   0, 368,   0,   0, 496,       0,   0,   0,   0,   0,   1,   0,   0,   1,       0,   0,   0,   0,   0, 368,   0,   0,   1,       0,   0,   0,   0,   0, 368,   0,   0, 368,       1,   1,   0,   0,   0, 368,   0,   0,   1,       1,   1,   0,   0,   0, 368,   0,   0, 368,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0, 368,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９七                                             ８七                                             ７七                                             ６七                                             ５七                                             ４七                                             ３七                                             ２七                                             １七                                        ",
